# 需要将点号改为下划线的资源key列表
# 格式：原始key -> 新key

UpdateManager.CheckingUpdate -> UpdateManager_CheckingUpdate
UpdateManager.LatestVersionInfo -> UpdateManager_LatestVersionInfo
UpdateManager.NewVersionFound -> UpdateManager_NewVersionFound
UpdateManager.CurrentVersion -> UpdateManager_CurrentVersion
UpdateManager.CheckFailed -> UpdateManager_CheckFailed
UpdateManager.DownloadingFile -> UpdateManager_DownloadingFile
UpdateManager.DownloadCompleteVerification -> UpdateManager_DownloadCompleteVerification
UpdateManager.VerificationPassed -> UpdateManager_VerificationPassed
UpdateManager.NoHashSkipVerification -> UpdateManager_NoHashSkipVerification
UpdateManager.DownloadFailed -> UpdateManager_DownloadFailed
UpdateManager.DownloadCancelled -> UpdateManager_DownloadCancelled
UpdateManager.ComputedHash -> UpdateManager_ComputedHash
UpdateManager.ExpectedHash -> UpdateManager_ExpectedHash
UpdateManager.HashCalculationFailed -> UpdateManager_HashCalculationFailed
UpdateManager.ApplyingUpdate -> UpdateManager_ApplyingUpdate
UpdateManager.BatchStarted -> UpdateManager_BatchStarted
UpdateManager.ApplyFailed -> UpdateManager_ApplyFailed

UpdateForm.CurrentVersionLabel -> UpdateForm_CurrentVersionLabel
UpdateForm.NewVersionLabel -> UpdateForm_NewVersionLabel
UpdateForm.ReleaseDateLabel -> UpdateForm_ReleaseDateLabel
UpdateForm.FileNameLabel -> UpdateForm_FileNameLabel
UpdateForm.FileSizeLabel -> UpdateForm_FileSizeLabel
UpdateForm.ProgressPreparing -> UpdateForm_ProgressPreparing
UpdateForm.DownloadButton -> UpdateForm_DownloadButton
UpdateForm.DownloadCancelled -> UpdateForm_DownloadCancelled

LogViewerForm.FileInfo -> LogViewerForm_FileInfo
LogViewerForm.ClearConfirmation -> LogViewerForm_ClearConfirmation
LogViewerForm.ClearConfirmationTitle -> LogViewerForm_ClearConfirmationTitle
LogViewerForm.ClearSuccess -> LogViewerForm_ClearSuccess
LogViewerForm.SuccessTitle -> LogViewerForm_SuccessTitle
LogViewerForm.ClearError -> LogViewerForm_ClearError
LogViewerForm.ErrorTitle -> LogViewerForm_ErrorTitle
